wafer_id,batch_id,critical_dimension_nm,defect_density,yield_score,process_temp
W-079,B-01,21.209944897571745,2.0295914281404905,98.9355266557533,174.81622679117032
W-080,B-01,21.622746954923244,1.7910301726589555,86.70789298496922,181.60786740428048
W-081,B-01,21.388080229642377,1.8967490904314328,71.29286970042953,172.20789935585896
W-082,B-02,21.294590976958442,0.9070437708627797,83.76896992914287,176.9089669076851
W-083,B-02,21.41430096055211,1.42955950229171,98.67215949303194,180.00038140797855
W-084,B-02,22.16315584046891,1.8218081235213541,71.00468052663366,174.3265175395333
W-085,B-02,22.272408995274873,4.364885764585658,78.79346898755033,186.12868630432888
W-086,B-03,21.429681404615046,2.6672629809678736,86.5271739095845,170.43193278539448
W-087,B-02,22.660333569532487,1.410270616590961,88.46316561541884,187.07458072648632
W-088,B-03,22.971227511643022,4.565908837001972,75.24750788719496,186.91976733714682
W-089,B-02,22.217518105615188,0.2577253610437254,97.58919763563499,177.45010540399466
W-090,B-02,22.062040785086776,1.0208400179514385,70.63095884407313,186.22467386599902
W-091,B-02,22.260916163149638,0.29123716535957717,77.20165832193189,180.47761572797717
W-092,B-03,21.57801442026246,3.4190470020856987,76.22079943476331,177.47690635412832
W-093,B-03,22.07919360793554,4.613296692693504,93.16325251132129,177.38781450104102
W-094,B-02,22.23120641585078,1.8499668429908593,71.54727615035581,170.9095132243589
W-095,B-01,21.88832697780005,0.5858881158664856,72.42173725188565,181.94133454910943
W-096,B-02,22.37624476827751,3.2116930481960875,70.2797972682179,186.73102862672542
W-097,B-03,22.156020571121033,3.9127962606400932,91.18244059309795,176.25831557242296
W-098,B-03,22.62133458080234,4.8324434083688645,75.75150914164969,174.54336021119525
W-099,B-03,21.818648651427566,2.3548652263593524,70.96463525608563,178.39433804389827
W-100,B-01,21.75297172549899,3.1594777885378127,90.2257472485163,173.34848028549405
W-101,B-03,22.05198480156881,0.4669811406094135,95.88158375881049,184.41948083896392
W-102,B-01,22.180043264682382,1.9226240343718557,98.55996658135211,176.33332327760948
W-103,B-03,21.929964589695842,2.860520470320878,95.97528133284555,178.10765918483924
W-104,B-03,22.10090817110678,0.558139811840154,82.71103355427512,182.04749760506206
W-105,B-03,20.950652055728593,2.6170396725622784,74.80225869836715,175.4024005106995
W-106,B-01,21.90152330126217,2.80836852981321,96.78760898008248,189.26048341788987
W-107,B-02,21.980341048018186,0.1883837663479867,90.8182127488072,184.68290115281198
W-108,B-01,22.80963397274376,3.314169992790757,93.82544767895415,181.6465858662281
W-109,B-02,21.99180009097027,1.7368513764461175,87.94348846260462,180.63071629595728
W-110,B-02,22.10922292053189,3.3725022632438018,97.20816595955571,173.9097816693606
W-111,B-01,22.590863489142308,3.7717652102720383,70.6200374198665,178.24389695941238
W-112,B-01,22.728551587142103,3.836453636136122,86.25476845016776,172.4847097619071
W-113,B-01,21.938015986079037,2.55555921757481,96.017396611747,187.18726133481204
W-114,B-01,21.62727160456511,2.563140795304559,87.56159612021804,185.56501355159776
W-115,B-03,21.67831387921288,1.727454927225996,76.72005010517785,179.73165504526764
W-116,B-02,22.068714208996123,4.434184978403549,72.70955555336933,187.06681369090643
W-117,B-03,21.84617829150371,0.4507205650932413,94.15115318078428,176.35644685589838
W-118,B-03,22.05342530199278,4.786602417703662,96.74755646532049,188.2146660517588
W-119,B-02,21.69844901930493,3.3487122097198982,73.61081262092826,179.08747463931817
W-120,B-01,22.089828494170785,2.945678416912401,81.26687828991965,170.52751752020305
W-121,B-03,22.613828327147328,0.12475314760194521,91.75470008791144,183.3221340617216
W-122,B-01,22.493449245553347,3.432420786944413,76.70793327745004,169.56551788473683
W-123,B-03,22.230131240796435,1.7553268220435365,84.8691262606069,176.28602935424772
W-124,B-03,22.93093959890892,2.6420884931870634,94.91851091399563,182.90381479760214
W-125,B-01,21.672001453469253,0.6994371260325761,71.53011002984401,176.3086523075728
W-126,B-01,22.40700650599273,2.9523252163957343,94.97833634824013,184.9595744315929
W-127,B-02,21.281836777980125,1.1172601070997377,86.57057778829777,179.80187458575014
W-128,B-02,21.60329785411811,1.0235885551419492,81.68513866005051,179.3381067753692
W-129,B-03,22.414580013784256,2.4419839514018182,82.56135115161781,179.15557186118733
W-130,B-03,22.310333299034536,4.706088156264476,96.5284756091005,184.3782584674219
W-131,B-03,22.11340701717182,1.5132552972276367,92.37151369653783,180.94222050908348
W-132,B-01,21.796780081816213,2.870857354601848,98.35581669818698,186.9345442632238
W-133,B-01,21.40005086381559,2.8321193270020437,74.37116509116645,181.64522862622854
W-134,B-02,22.56967666753704,2.6665330782671886,80.50369595551868,178.45090883162754
W-135,B-03,22.576521747357233,1.1058111987432386,85.13996301483441,176.4687725519616
W-136,B-01,22.39420341545227,4.6391051155715255,81.10712446400638,168.22429355035857
W-137,B-03,22.22122348007411,0.4023645797257314,94.85592916203267,171.9995140323886
W-138,B-03,22.544741070604708,4.313800444949752,95.37734060368125,182.19154635407403
W-139,B-01,21.73359857307525,4.313616120837312,88.86986413279136,182.35375765202966
W-140,B-03,21.213562621020998,3.987640013869266,97.09989066225647,182.77853152350073
W-141,B-01,21.85626564303964,0.2524302420369625,94.627402676298,179.8116633144881
W-142,B-01,21.927447613569512,0.23967341653710889,84.78166802285179,182.2746186362552
W-143,B-01,21.802476085822637,1.2835412295490412,88.73412260519474,171.7184997310941
W-144,B-01,22.027685982623876,4.103175382649963,77.88331946676462,174.33560191260094
W-145,B-03,22.18032455951606,1.7798811902329479,96.15419382429974,181.95820709623925
W-146,B-01,23.29108397771414,1.6312484896202069,91.55702649209793,175.92148997490509
W-147,B-03,21.03233346683323,1.4146363220484468,73.22989015700847,175.9241445965996
W-148,B-01,21.431820351955636,3.419892350534225,73.08693404113835,179.9896210180005
W-149,B-02,22.148945688426608,2.6201522644049455,72.78790179579246,173.26797761541107
W-150,B-02,22.395669694658167,1.7705609279374876,75.51394054742204,183.3163126981313
